Note:,Water retention parameters were estimated using Rosetta3. The K0 and L parameters were estimated using Rosetta1 (model C2) run in a Windows98 inside a virtual machine,,,,,,,,,
Site_ID,theta_r[cm3/cm3],theta_s[cm3/cm3],alpha[1/kPa],n,m,Ks[cm/day],K0[cm/day],Uncertainty_K0,L,Uncertainty_L
ACME,0.068026,0.361484,0.192821,1.342445,0.255091,20.577366,1.9855,0.5067,-2.8878,2.2668
ADAX,0.080477,0.318012,0.060593,1.211863,0.174824,0.987846,1.0587,0.4902,-4.2145,2.2607
ALTU,0.117867,0.372425,0.072742,1.172831,0.147362,1.137145,0.9489,0.4375,-6.149,2.654
ALV2,0.115256,0.382015,0.130428,1.20444,0.169739,4.050876,1.369,0.4682,-5.5608,2.8427
ANT2,0.06629,0.342832,0.133266,1.299161,0.230273,8.752392,1.7057,0.4868,-3.1338,2.1802
ANTL,0.02696,0.275197,0.197991,1.383882,0.277395,22.683226,2.1549,0.8839,-2.0859,2.7852
APAC,0.083473,0.376526,0.086399,1.287466,0.223281,6.48616,1.4422,0.3972,-2.9979,1.8022
ARD2,0.126461,0.394753,0.097917,1.164274,0.141096,2.005872,1.0937,0.4459,-7.1905,3.0447
ARNE,0.0639,0.393781,0.194144,1.367241,0.2686,44.540023,2.1326,0.4467,-2.6047,2.0467
BEAV,0.081709,0.396137,0.246141,1.467376,0.318511,51.289365,2.271,0.4863,-2.2904,2.1142
BESS,,,,,,,,,,
BIXB,0.050579,0.364978,0.069926,1.436992,0.304102,17.568733,1.6056,0.3195,-1.6555,1.1778
BLAC,0.101473,0.378837,0.070099,1.239074,0.192946,2.784266,1.1631,0.4025,-3.6985,1.971
BOIS,0.136019,0.402966,0.119296,1.174574,0.148628,2.423911,1.197,0.446,-6.9287,3.0793
BOWL,0.092976,0.365573,0.076092,1.240269,0.193723,2.932233,1.2295,0.4224,-3.7433,2.054
BREC,0.142215,0.428026,0.082026,1.143062,0.125157,1.455636,0.9416,0.4059,-8.4653,3.2995
BRIS,0.055284,0.365108,0.075075,1.394358,0.282824,13.583821,1.5902,0.3397,-1.8892,1.3013
BROK,0.083508,0.350358,0.079794,1.260747,0.20682,3.198782,1.3025,0.4378,-3.3858,2.0128
BUFF,0.072724,0.405989,0.142034,1.340487,0.254003,26.777085,1.9352,0.3998,-2.655,1.8271
BURB,0.101513,0.404482,0.071225,1.27681,0.216798,5.678684,1.2867,0.364,-3.0237,1.6908
BURN,0.034949,0.322719,0.316531,1.523932,0.343803,89.836647,2.4949,0.7668,-1.7286,2.5656
BUTL,0.115677,0.391977,0.088285,1.211391,0.174503,2.897287,1.1967,0.4223,-4.7433,2.3386
BYAR,0.070103,0.330409,0.154263,1.268032,0.211376,7.829521,1.6943,0.5547,-3.7967,2.5853
CAMA,0.042671,0.39632,0.268985,1.436371,0.303801,138.592156,2.4611,0.4586,-2.1941,2.2135
CARL,0.095878,0.390122,0.085037,1.269066,0.212019,5.537307,1.3751,0.3946,-3.2911,1.8789
CENT,0.087294,0.356807,0.033621,1.327848,0.246902,1.812378,0.8864,0.3256,-1.9966,1.2808
CHAN ,,,,,,,,,,
CHER,0.044377,0.390163,0.19757,1.39173,0.28147,67.771509,2.2309,0.4174,-2.3091,1.9685
CHEY,0.082778,0.411086,0.125171,1.311342,0.237422,19.765754,1.7988,0.3918,-2.9078,1.855
CHIC,0.120005,0.414035,0.139031,1.24611,0.197503,7.739578,1.5632,0.4307,-4.305,2.4215
CLAR,0.08983,0.364185,0.022766,1.375229,0.272849,1.409914,0.6867,0.2771,-1.5129,1.1102
CLAY,,,,,,,,,,
CLOU,0.098683,0.373683,0.184809,1.320291,0.242591,11.647151,1.8003,0.4768,-3.3005,2.4183
COOK,,,,,,,,,,
COPA,0.071359,0.406929,0.103219,1.316215,0.240246,22.054077,1.7374,0.3599,-2.6296,1.6344
DURA,0.144161,0.461105,0.089694,1.120957,0.107905,2.310598,0.9982,0.4275,-10.98,4.3088
ELKC,0.069685,0.385083,0.196857,1.358247,0.263757,32.923065,2.076,0.469,-2.7388,2.1425
ELRE,0.118376,0.384391,0.107298,1.206556,0.171195,2.751185,1.2545,0.45,-5.2102,2.6079
ERIC,0.058969,0.382475,0.118521,1.349063,0.258745,22.533609,1.8311,0.3814,-2.4133,1.6614
EUFA,0.098316,0.332203,0.062701,1.291184,0.225517,1.675219,1.0641,0.445,-2.9204,1.8519
EVAX,0.136331,0.391349,0.171484,1.229658,0.186766,4.647515,1.467,0.4603,-5.0971,2.8779
FAIR,0.087494,0.401517,0.103549,1.304264,0.233284,12.086216,1.6177,0.3849,-2.9041,1.7829
FITT,0.107045,0.379235,0.061815,1.149954,0.1304,1.224331,0.897,0.4193,-7.1914,2.8213
FORA,0.065221,0.362298,0.06174,1.345124,0.256574,7.060378,1.3825,0.3483,-2.1221,1.3719
FREE,0.084652,0.417982,0.213603,1.403981,0.28774,43.431334,2.2144,0.45,-2.5179,2.0807
FTCB,0.042906,0.335221,0.242768,1.386018,0.278509,52.654989,2.214,0.6251,-2.4503,2.4371
GOOD,0.078352,0.440362,0.315805,1.723933,0.419931,223.415723,2.756,0.478,-1.7461,2.1437
GRA2,0.120111,0.339649,0.07084,1.229282,0.186517,1.068454,0.9272,0.4594,-4.1528,2.2925
GUTH,,,,,,,,,,
HASK,0.082047,0.405803,0.066386,1.369677,0.269901,11.726257,1.3674,0.3378,-2.8839,1.5839
HECT,0.05037,0.374812,0.289579,1.469305,0.319406,115.015772,2.4338,0.5372,-2.1284,2.2639
HINT,0.037842,0.364749,0.318327,1.498608,0.332714,157.363934,2.5317,0.575,-1.9368,2.3848
HOBA,0.130962,0.385809,0.098428,1.167048,0.143137,1.397512,1.0463,0.4521,-7.0743,3.0477
HOLD,0.11545,0.397971,0.038808,1.229387,0.186587,1.425774,0.7759,0.3231,-3.2902,1.6862
HOLL,0.122546,0.395596,0.107017,1.176364,0.149923,2.781364,1.2007,0.4485,-6.582,2.9293
HOOK,0.114424,0.414162,0.112768,1.239238,0.193052,6.706943,1.4656,0.4114,-4.2031,2.255
HUGO,0.133988,0.421008,0.09057,1.235867,0.190852,3.680547,1.2219,0.3868,-4.142,2.1187
IDAB,0.142045,0.479777,0.100008,1.152329,0.132192,5.923996,1.2675,0.3976,-7.916,3.1659
INOL,0.139478,0.474265,0.034568,1.200612,0.167092,2.635852,0.6797,0.3042,-3.8468,1.7713
JAYX,0.133927,0.465186,0.0501,1.233708,0.189436,4.686309,0.9785,0.3179,-3.4845,1.7073
KENT,0.213257,0.3711,0.243348,1.605888,0.377291,5.849479,1.3372,0.575,-2.5225,2.3328
KETC,0.115775,0.388657,0.056447,1.175257,0.149122,1.332462,0.8796,0.3892,-5.5195,2.3341
KIN2,0.104046,0.359648,0.144033,1.262914,0.208181,4.283695,1.5127,0.4856,-4.0219,2.5578
LAHO,0.097459,0.370823,0.110346,1.256671,0.204247,4.479892,1.4368,0.4462,-3.8186,2.2629
LANE,0.035593,0.345276,0.088313,1.445097,0.308005,25.563072,1.7824,0.3541,-1.6369,1.3686
MADI,0.067142,0.342932,0.152721,1.307228,0.235023,9.835008,1.7823,0.5097,-3.1369,2.2719
MANG,0.035349,0.329856,0.414769,1.792332,0.442068,300.479838,2.8322,0.8178,-1.2234,2.5638
MARE,0.090219,0.37015,0.078578,1.242956,0.195466,3.59732,1.2796,0.4155,-3.6888,2.0284
MAYR,0.121501,0.409119,0.089954,1.199987,0.166658,3.222469,1.2059,0.4097,-5.1527,2.4029
MCAL,0.08757,0.367109,0.098791,1.221875,0.181586,4.34091,1.3786,0.4424,-4.4607,2.3667
MEDF,0.185785,0.42955,0.142777,1.127517,0.113095,1.084539,0.9079,0.4201,-11.7733,4.9911
MEDI,0.094273,0.372477,0.039813,1.218696,0.179451,1.396558,0.8739,0.35,-3.4435,1.7457
MIAM,0.142323,0.492157,0.037057,1.225339,0.1839,4.399598,0.7774,0.3086,-3.3494,1.675
MINC,0.063814,0.306019,0.043844,1.295109,0.227864,1.22388,1.0859,0.4427,-2.3752,1.657
MRSH,0.130372,0.392605,0.087339,1.162482,0.139771,1.304354,0.9961,0.4358,-7.1221,2.9706
MTHE,0.07305,0.35419,0.092954,1.298416,0.229831,5.937733,1.4988,0.4236,-2.9028,1.8641
NEWK,0.094183,0.422501,0.055098,1.366068,0.267972,10.091409,1.3044,0.2981,-2.02,1.1899
NEWP,,,,,,,,,,
NINN,0.087127,0.426018,0.139802,1.304242,0.233271,25.973763,1.8906,0.3962,-3.0749,1.9622
NOWA,0.105871,0.427765,0.047612,1.330559,0.248436,6.695034,1.1187,0.2943,-2.2,1.2732
NRMN,0.126081,0.371417,0.071066,1.244021,0.196155,1.595287,0.9848,0.4124,-3.7994,2.0822
OILT,0.051676,0.36871,0.153593,1.356434,0.262773,28.329769,1.9739,0.4296,-2.4932,1.8964
OKCE,0.037082,0.297606,0.144008,1.342422,0.255078,12.774023,1.9037,0.6661,-2.4552,2.2556
OKCN,0.13008,0.419277,0.079643,1.171052,0.146067,2.271755,1.0537,0.3983,-6.3306,2.6303
OKCW,0.06958,0.367966,0.048512,1.407256,0.289397,6.747762,1.2726,0.3206,-1.7273,1.1325
OKEM,0.132052,0.364004,0.074249,1.220333,0.180552,1.201183,0.9196,0.4282,-4.4428,2.3046
OKMU,0.128648,0.378183,0.067036,1.151125,0.131285,0.702523,0.7975,0.4282,-7.4557,2.9907
PAUL,0.060206,0.382054,0.075746,1.404701,0.288105,16.678397,1.6179,0.3284,-1.8533,1.2325
PAWN,0.133374,0.451941,0.06716,1.186089,0.156893,3.626157,1.0653,0.3584,-5.2536,2.22
PERK,0.077264,0.369798,0.130701,1.301152,0.23145,10.39745,1.7047,0.445,-3.1265,2.0745
PORT,0.060643,0.360134,0.130486,1.330552,0.248432,14.661928,1.7981,0.4348,-2.6945,1.9075
PRYO,0.141783,0.457426,0.045599,1.157222,0.135861,1.596449,0.7241,0.3359,-6.1368,2.4095
PUTN,0.082535,0.426085,0.156402,1.333206,0.249929,32.349611,2.013,0.4038,-2.8183,1.9402
REDR,0.129832,0.376409,0.094356,1.148604,0.129378,1.101505,0.9476,0.4689,-8.4024,3.4435
RETR,0.13196,0.440321,0.165118,1.210957,0.174207,11.683913,1.6347,0.435,-5.5744,2.8362
RING,0.111485,0.364186,0.13201,1.207682,0.171967,3.032896,1.3462,0.4893,-5.4784,2.8918
SALL,0.093661,0.375055,0.019349,1.480749,0.324666,2.05099,0.6053,0.2511,-1.2086,0.9875
SEIL,0.053751,0.383949,0.245952,1.427267,0.29936,77.380944,2.3251,0.4878,-2.286,2.1409
SEMI,0.116626,0.386127,0.041192,1.171626,0.146485,0.806849,0.6989,0.3567,-5.191,2.1798
SHAW,0.127142,0.365303,0.080822,1.151191,0.131334,0.773304,0.8644,0.4649,-7.8798,3.2322
SKIA,0.099152,0.39187,0.059719,1.226516,0.184682,3.082748,1.1095,0.3724,-3.7288,1.8739
SLAP,0.038451,0.327134,0.270164,1.418344,0.294952,68.64564,2.3108,0.6931,-2.2184,2.5334
SPEN,0.079597,0.352375,0.101425,1.229442,0.186623,4.502251,1.414,0.4589,-4.2669,2.3725
STIG,0.102055,0.31776,0.061475,1.2649,0.209424,1.061099,0.976,0.4797,-3.285,2.0485
STIL,0.075491,0.37121,0.071582,1.330973,0.24867,6.777184,1.4117,0.3697,-2.3865,1.497
STUA,0.048478,0.311334,0.101502,1.303491,0.232829,6.37231,1.6227,0.5231,-2.757,2.0377
SULP,0.069517,0.406132,0.25919,1.428413,0.299922,90.663992,2.3677,0.479,-2.3956,2.1964
TAHL,,,,,,,,,,
TALA,0.122031,0.481029,0.112769,1.234658,0.190059,19.629343,1.67,0.3687,-4.2186,2.1422
TALI,,,,,,,,,,
TIPT,0.055334,0.381773,0.148964,1.355101,0.262048,31.074126,1.9756,0.4085,-2.4899,1.832
TISH,0.131575,0.358163,0.083237,1.20378,0.169283,1.232497,0.9446,0.4524,-5.1097,2.5425
TULN,0.12491,0.405512,0.039777,1.188498,0.158602,1.024978,0.6914,0.3311,-4.4508,1.9669
VALL,0.056263,0.332858,0.04991,1.412196,0.291883,5.110301,1.3108,0.3536,-1.6919,1.2561
VANO,0.136052,0.465674,0.074575,1.162745,0.139966,3.832681,1.1049,0.3745,-6.6192,2.6412
VINI,0.125486,0.465793,0.1743,1.238213,0.192385,25.434709,1.8653,0.4258,-4.6692,2.5604
WAL2,0.038176,0.353147,0.361511,1.590533,0.37128,214.40636,2.6457,0.6532,-1.6635,2.4394
WALT,0.105228,0.364337,0.047507,1.210731,0.174052,1.066077,0.8638,0.3846,-3.9784,1.9685
WASH,0.082426,0.282856,0.108908,1.225463,0.183982,1.338273,1.2959,0.7053,-4.5967,2.8461
WATO,0.066487,0.390803,0.142901,1.345781,0.256937,24.698531,1.9212,0.4095,-2.6024,1.8329
WAUR,0.046588,0.34753,0.194067,1.36619,0.268037,32.010094,2.0821,0.5242,-2.5314,2.1831
WEAT,0.130925,0.507939,0.267318,1.505464,0.335753,177.951145,2.5176,0.5101,-2.3285,2.4277
WEBR,0.052432,0.390829,0.120236,1.382127,0.276477,34.163048,1.9233,0.3563,-2.1342,1.5373
WEST,,,,,,,,,,
WILB,0.124195,0.494052,0.15483,1.217318,0.178522,34.381322,1.8858,0.4055,-5.08,2.5602
WIST,0.131678,0.496324,0.105988,1.182692,0.154472,15.50664,1.5213,0.3781,-5.9909,2.5986
WOOD,0.053789,0.405321,0.253905,1.441796,0.306421,99.266334,2.4281,0.4507,-2.2102,2.1093
WYNO,0.100191,0.462403,0.049751,1.372322,0.271308,17.938572,1.3274,0.2601,-1.8808,1.0868
YUKO,0.053022,0.344262,0.112616,1.320239,0.242562,12.129239,1.7144,0.4339,-2.6565,1.8767
